d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;f__Hepeviridae;g__Orthohepevirus;s__Orthohepevirus_A,0.020676593929177204
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;f__Hepeviridae;g__Orthohepevirus;s__Orthohepevirus_D,0.008605708696240336
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;f__Hepeviridae;g__Piscihepevirus;s__Piscihepevirus_A,0.004370492929166797
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;f__Togaviridae;g__Alphavirus;-__EEEV_complex;s__Eastern_equine_encephalitis_virus,0.024079334852599922
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;f__Togaviridae;g__Alphavirus;-__SFV_complex;s__Chikungunya_virus,0.02520317589152853
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;f__Togaviridae;g__Alphavirus;-__SFV_complex;s__Getah_virus,0.02343416684877054
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;f__Togaviridae;g__Alphavirus;-__SFV_complex;s__Mayaro_virus,0.023548632139772527
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;f__Togaviridae;g__Alphavirus;-__SFV_complex;s__O_nyong_nyong_virus,0.02353822620422689
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;f__Togaviridae;g__Alphavirus;-__SFV_complex;s__Ross_River_virus,0.023392543106587997
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;f__Togaviridae;g__Alphavirus;-__SFV_complex;s__Semliki_Forest_virus,0.023413354977679268
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;f__Togaviridae;g__Alphavirus;-__VEEV_complex;s__Venezuelan_equine_encephalitis_virus,0.025796314217629734
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;f__Togaviridae;g__Alphavirus;-__WEEV_complex;s__Sindbis_virus,0.023964869561597935
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;f__Togaviridae;g__Alphavirus;-__WEEV_complex;s__Western_equine_encephalitis_virus,0.023444572784316175
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;f__Togaviridae;g__Alphavirus;s__Barmah_Forest_virus,0.022726563231667343
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;f__Togaviridae;g__Rubivirus;s__Rubella_virus,0.0068575115245736165
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;f__Tombusviridae;g__Gammacarmovirus;s__Melon_necrotic_spot_virus,0.0006971976815575605
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Nidovirales;f__Coronaviridae;-__Coronavirinae;g__Alphacoronavirus;s__Human_coronavirus_229E,0.026243769446092052
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Nidovirales;f__Coronaviridae;-__Coronavirinae;g__Alphacoronavirus;s__Human_coronavirus_NL63,0.024953433438433283
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Nidovirales;f__Coronaviridae;-__Coronavirinae;g__Betacoronavirus;s__Betacoronavirus_1,0.03390253800767958
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Nidovirales;f__Coronaviridae;-__Coronavirinae;g__Betacoronavirus;s__Human_coronavirus_HKU1,0.03263301387111208
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Nidovirales;f__Coronaviridae;-__Coronavirinae;g__Betacoronavirus;s__Middle_East_respiratory_syndrome_related_coronavirus,0.02580672015317537
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Nidovirales;f__Coronaviridae;-__Coronavirinae;g__Betacoronavirus;s__SARS_related_coronavirus,0.027783847906846064
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Cardiovirus;s__Cardiovirus_A,0.019531941019157326
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Cardiovirus;s__Cardiovirus_B,0.0222999198742963
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Cosavirus;-__unclassified_Cosavirus;s__Cosavirus_JMY_2014,0.01723222926357194
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Cosavirus;-__unclassified_Cosavirus;s__Human_cosavirus,0.018813931466508498
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Cosavirus;-__unclassified_Cosavirus;s__Human_cosavirus_B,0.0164517840976493
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Cosavirus;-__unclassified_Cosavirus;s__Human_cosavirus_D,0.01714898177920686
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Cosavirus;-__unclassified_Cosavirus;s__Human_cosavirus_E,0.016545437517560015
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Cosavirus;-__unclassified_Cosavirus;s__Human_cosavirus_F,0.01714898177920686
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Cosavirus;s__Cosavirus_A,0.017950238816220772
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Enterovirus;-__unclassified_Enterovirus;s__Human_enterovirus,0.0418838905711818
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Enterovirus;s__Enterovirus_A,0.05023985681432689
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Enterovirus;s__Enterovirus_B,0.052768499151916254
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Enterovirus;s__Enterovirus_C,0.04892870893557685
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Enterovirus;s__Enterovirus_D,0.04304935535229295
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Enterovirus;s__Enterovirus_H,0.041467653149356395
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Enterovirus;s__Rhinovirus_A,0.04862693680475343
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Enterovirus;s__Rhinovirus_B,0.0451617602680569
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Enterovirus;s__Rhinovirus_C,0.04519297807469381
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Hepatovirus;s__Hepatovirus_A,0.01633731880664731
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Kobuvirus;s__Aichivirus_A,0.02037482179835378
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Parechovirus;-__unclassified_Parechovirus;s__Human_parechovirus,0.013517310273780165
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Rosavirus;s__Rosavirus_A,0.015171854025536165
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Salivirus;-__unclassified_Salivirus;s__Salivirus_FHB,0.014297755439702806
d__Viruses;-__ssRNA_viruses;-__ssRNA_positive_strand_viruses__no_DNA_stage;o__Picornavirales;f__Picornaviridae;g__Salivirus;s__Salivirus_A,0.015390378671994505
d__Viruses;-__unclassified_viruses;s__Husavirus_sp_,0.002070781173581411
d__Viruses;-__unclassified_viruses;s__IAS_virus,0.0011862766522024162
d__Viruses;f__Genomoviridae;g__Gemycircularvirus;-__unclassified_Gemycircularvirus;s__Gemycircularvirus_HV_GcV1,0.00022893058200397506
d__Viruses;f__Genomoviridae;g__Gemycircularvirus;-__unclassified_Gemycircularvirus;s__Gemycircularvirus_HV_GcV2,0.00011446529100198753
d__Viruses;f__Genomoviridae;g__Gemyvongvirus;s__Human_associated_gemyvongvirus_1,0.00014568309763889322
d__Viruses;g__Deltavirus;s__Hepatitis_delta_virus,0.008657738373968512
